id	name	genus	kingdom	phylum	num_annotated_genes	num_fshifts	num_tta_genes	num_tta_fs_genes	virus_host_name	virus_host
1170	Streptomyces acidiscabies 84-104	Streptomyces	Bacteria	Actinobacteria	9900	1717	335	20	NULL	NULL
5189	Streptomyces aidingensis	Streptomyces	Bacteria	Actinobacteria	5611	373	116	6	NULL	NULL
2771	Streptomyces albidoflavus	Streptomyces	Bacteria	Actinobacteria	6128	530	87	6	NULL	NULL
4663	Streptomyces albireticuli	Streptomyces	Bacteria	Actinobacteria	6885	394	258	26	NULL	NULL
4661	Streptomyces alboflavus	Streptomyces	Bacteria	Actinobacteria	8691	1507	212	64	NULL	NULL
3121	Streptomyces albus	Streptomyces	Bacteria	Actinobacteria	6837	352	138	11	NULL	NULL
2770	Streptomyces albus subsp. albus	Streptomyces	Bacteria	Actinobacteria	5842	660	208	2	NULL	NULL
5206	Streptomyces alni	Streptomyces	Bacteria	Actinobacteria	7044	986	181	11	NULL	NULL
2908	Streptomyces atratus	Streptomyces	Bacteria	Actinobacteria	6766	797	172	21	NULL	NULL
2751	Streptomyces atroolivaceus	Streptomyces	Bacteria	Actinobacteria	7303	773	165	19	NULL	NULL
3609	Streptomyces aurantiacus	Streptomyces	Bacteria	Actinobacteria	8317	1079	281	12	NULL	NULL
1301	Streptomyces auratus AGR0001	Streptomyces	Bacteria	Actinobacteria	6781	534	252	12	NULL	NULL
4449	Streptomyces autolyticus	Streptomyces	Bacteria	Actinobacteria	8221	1073	361	19	NULL	NULL
167	Streptomyces avermitilis MA-4680 = NBRC 14893	Streptomyces	Bacteria	Actinobacteria	8025	1188	274	29	NULL	NULL
3459	Streptomyces azureus	Streptomyces	Bacteria	Actinobacteria	8341	930	261	22	NULL	NULL
590	Streptomyces bingchenggensis BCW-1	Streptomyces	Bacteria	Actinobacteria	10072	730	560	48	NULL	NULL
3415	Streptomyces caatingaensis	Streptomyces	Bacteria	Actinobacteria	6069	669	154	10	NULL	NULL
4634	Streptomyces cacaoi subsp. cacaoi	Streptomyces	Bacteria	Actinobacteria	7046	533	98	3	NULL	NULL
3812	Streptomyces canus	Streptomyces	Bacteria	Actinobacteria	8859	1010	214	19	NULL	NULL
2758	Streptomyces catenulae	Streptomyces	Bacteria	Actinobacteria	6044	655	124	8	NULL	NULL
1154	Streptomyces cattleya NRRL 8057 = DSM 46488	Streptomyces	Bacteria	Actinobacteria	7215	414	194	22	NULL	NULL
4194	Streptomyces clavuligerus	Streptomyces	Bacteria	Actinobacteria	6262	712	215	12	NULL	NULL
972	Streptomyces coelicolor A3(2)	Streptomyces	Bacteria	Actinobacteria	8152	847	160	12	NULL	NULL
2226	Streptomyces collinus Tu 365	Streptomyces	Bacteria	Actinobacteria	7275	713	136	7	NULL	NULL
1636	Streptomyces davaonensis JCM 4913	Streptomyces	Bacteria	Actinobacteria	8614	1365	342	18	NULL	NULL
2152	Streptomyces flavidovirens DSM 40150	Streptomyces	Bacteria	Actinobacteria	6448	938	205	21	NULL	NULL
2800	Streptomyces flavovariabilis	Streptomyces	Bacteria	Actinobacteria	8049	769	196	12	NULL	NULL
2762	Streptomyces fulvoviolaceus	Streptomyces	Bacteria	Actinobacteria	10730	1611	299	30	NULL	NULL
4323	Streptomyces gilvigriseus	Streptomyces	Bacteria	Actinobacteria	4614	525	86	3	NULL	NULL
2976	Streptomyces glaucescens	Streptomyces	Bacteria	Actinobacteria	6629	277	137	14	NULL	NULL
5715	Streptomyces glauciniger	Streptomyces	Bacteria	Actinobacteria	8722	732	156	16	NULL	NULL
981	Streptomyces griseoaurantiacus M045	Streptomyces	Bacteria	Actinobacteria	6785	645	144	10	NULL	NULL
3832	Streptomyces griseochromogenes	Streptomyces	Bacteria	Actinobacteria	9745	614	345	32	NULL	NULL
2764	Streptomyces griseofuscus	Streptomyces	Bacteria	Actinobacteria	8239	827	256	13	NULL	NULL
3613	Streptomyces griseoplanus	Streptomyces	Bacteria	Actinobacteria	7499	370	94	3	NULL	NULL
3614	Streptomyces griseoruber	Streptomyces	Bacteria	Actinobacteria	9468	1189	246	10	NULL	NULL
185	Streptomyces griseus subsp. griseus NBRC 13350	Streptomyces	Bacteria	Actinobacteria	7197	307	158	21	NULL	NULL
4951	Streptomyces guanduensis	Streptomyces	Bacteria	Actinobacteria	6786	653	126	11	NULL	NULL
709	Streptomyces himastatinicus ATCC 53653	Streptomyces	Bacteria	Actinobacteria	9561	0	608	0	NULL	NULL
1738	Streptomyces hokutonensis	Streptomyces	Bacteria	Actinobacteria	10788	1616	331	23	NULL	NULL
4839	Streptomyces indicus	Streptomyces	Bacteria	Actinobacteria	7368	957	129	4	NULL	NULL
